City{cityId='101010100', cityName='北京beijing', stationName='北京beijing', provinceName='北京'}
City{cityId='101010300', cityName='朝阳chaoyang', stationName='北京beijing', provinceName='北京'}
City{cityId='101010700', cityName='昌平changping', stationName='北京beijing', provinceName='北京'}
City{cityId='101011100', cityName='大兴daxing', stationName='北京beijing', provinceName='北京'}
City{cityId='101010900', cityName='丰台fengtai', stationName='北京beijing', provinceName='北京'}
City{cityId='101011200', cityName='房山fangshan', stationName='北京beijing', provinceName='北京'}
City{cityId='101010200', cityName='海淀haidian', stationName='北京beijing', provinceName='北京'}
City{cityId='101010500', cityName='怀柔huairou', stationName='北京beijing', provinceName='北京'}
City{cityId='101011300', cityName='密云miyun', stationName='北京beijing', provinceName='北京'}
City{cityId='101011400', cityName='门头沟mentougou', stationName='北京beijing', provinceName='北京'}
City{cityId='101011500', cityName='平谷pinggu', stationName='北京beijing', provinceName='北京'}
City{cityId='101010400', cityName='顺义shunyi', stationName='北京beijing', provinceName='北京'}
City{cityId='101011000', cityName='石景山shijingshan', stationName='北京beijing', provinceName='北京'}
City{cityId='101010600', cityName='通州tongzhou', stationName='北京beijing', provinceName='北京'}
City{cityId='101010800', cityName='延庆yanqing', stationName='北京beijing', provinceName='北京'}
City{cityId='101030300', cityName='宝坻baodi', stationName='天津tianjin', provinceName='天津'}
City{cityId='101030600', cityName='北辰beichen', stationName='天津tianjin', provinceName='天津'}
City{cityId='101031100', cityName='滨海新区binhaixinqu', stationName='天津tianjin', provinceName='天津'}
City{cityId='101030400', cityName='东丽dongli', stationName='天津tianjin', provinceName='天津'}
City{cityId='101030900', cityName='静海jinghai', stationName='天津tianjin', provinceName='天津'}
City{cityId='101031000', cityName='津南jinnan', stationName='天津tianjin', provinceName='天津'}
City{cityId='101031400', cityName='蓟县jixian', stationName='天津tianjin', provinceName='天津'}
City{cityId='101030700', cityName='宁河ninghe', stationName='天津tianjin', provinceName='天津'}
City{cityId='101030100', cityName='天津tianjin', stationName='天津tianjin', provinceName='天津'}
City{cityId='101030200', cityName='武清wuqing', stationName='天津tianjin', provinceName='天津'}
City{cityId='101030500', cityName='西青xiqing', stationName='天津tianjin', provinceName='天津'}
City{cityId='101040800', cityName='北碚beibei', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101040900', cityName='巴南banan', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101042900', cityName='璧山bishan', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101041000', cityName='长寿changshou', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101041600', cityName='城口chengkou', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101040100', cityName='重庆chongqing', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101042600', cityName='大足dazu', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101042200', cityName='垫江dianjiang', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101043000', cityName='丰都fengdu', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101041400', cityName='涪陵fuling', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101041900', cityName='奉节fengjie', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101040300', cityName='合川hechuan', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101040500', cityName='江津jiangjin', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101041500', cityName='开县kaixian', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101042300', cityName='梁平liangping', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101040400', cityName='南川nanchuan', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101043200', cityName='彭水pengshui', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101041100', cityName='黔江qianjiang', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101043300', cityName='綦江qijiang', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101042700', cityName='荣昌rongchang', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101042500', cityName='石柱shizhu', stationName='重庆chongqing', provinceName='重庆'}
